,0,1,2
0,730,Counter-Strike: Global Offensive,"[{""name"": ""FPS"", ""tagid"": 1663}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Competitive"", ""tagid"": 3878}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Team-Based"", ""tagid"": 5711}, {""name"": ""eSports"", ""tagid"": 5055}, {""name"": ""Tactical"", ""tagid"": 1708}, {""name"": ""First-Person"", ""tagid"": 3839}, {""name"": ""PvP"", ""tagid"": 1775}]"
1,271590,Grand Theft Auto V,"[{""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Automobile Sim"", ""tagid"": 1100687}, {""name"": ""Crime"", ""tagid"": 6378}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""First-Person"", ""tagid"": 3839}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Mature"", ""tagid"": 5611}]"
2,289070,Sid Meier’s Civilization® VI,"[{""name"": ""Strategy"", ""tagid"": 9}, {""name"": ""Turn-Based Strategy"", ""tagid"": 1741}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Historical"", ""tagid"": 3987}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Turn-Based"", ""tagid"": 1677}, {""name"": ""Grand Strategy"", ""tagid"": 4364}, {""name"": ""4X"", ""tagid"": 1670}, {""name"": ""War"", ""tagid"": 1678}, {""name"": ""Simulation"", ""tagid"": 599}]"
3,230410,Warframe,"[{""name"": ""Free to Play"", ""tagid"": 113}, {""name"": ""Action RPG"", ""tagid"": 4231}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Third-Person Shooter"", ""tagid"": 3814}, {""name"": ""Looter Shooter"", ""tagid"": 353880}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""Character Customization"", ""tagid"": 4747}, {""name"": ""Lore-Rich"", ""tagid"": 3854}, {""name"": ""Online Co-Op"", ""tagid"": 3843}]"
4,578080,PUBG: BATTLEGROUNDS,"[{""name"": ""Survival"", ""tagid"": 1662}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Battle Royale"", ""tagid"": 176981}, {""name"": ""FPS"", ""tagid"": 1663}, {""name"": ""PvP"", ""tagid"": 1775}, {""name"": ""Third-Person Shooter"", ""tagid"": 3814}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Online Co-Op"", ""tagid"": 3843}, {""name"": ""Tactical"", ""tagid"": 1708}]"
5,814380,Sekiro™: Shadows Die Twice - GOTY Edition,"[{""name"": ""Souls-like"", ""tagid"": 29482}, {""name"": ""Difficult"", ""tagid"": 4026}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Ninja"", ""tagid"": 1688}, {""name"": ""Stealth"", ""tagid"": 1687}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Story Rich"", ""tagid"": 1742}]"
6,582010,Monster Hunter: World,"[{""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""Character Customization"", ""tagid"": 4747}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Fantasy"", ""tagid"": 1684}, {""name"": ""Singleplayer"", ""tagid"": 4182}]"
7,1085660,Destiny 2,"[{""name"": ""Free to Play"", ""tagid"": 113}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""FPS"", ""tagid"": 1663}, {""name"": ""Looter Shooter"", ""tagid"": 353880}, {""name"": ""PvP"", ""tagid"": 1775}, {""name"": ""PvE"", ""tagid"": 6730}, {""name"": ""MMORPG"", ""tagid"": 1754}, {""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""First-Person"", ""tagid"": 3839}]"
8,359550,Tom Clancy's Rainbow Six® Siege,"[{""name"": ""FPS"", ""tagid"": 1663}, {""name"": ""Hero Shooter"", ""tagid"": 620519}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Tactical"", ""tagid"": 1708}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""Team-Based"", ""tagid"": 5711}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""First-Person"", ""tagid"": 3839}, {""name"": ""Competitive"", ""tagid"": 3878}, {""name"": ""Co-op"", ""tagid"": 1685}]"
9,570,Dota 2,"[{""name"": ""Free to Play"", ""tagid"": 113}, {""name"": ""MOBA"", ""tagid"": 1718}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Strategy"", ""tagid"": 9}, {""name"": ""eSports"", ""tagid"": 5055}, {""name"": ""Team-Based"", ""tagid"": 5711}, {""name"": ""Competitive"", ""tagid"": 3878}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Online Co-Op"", ""tagid"": 3843}, {""name"": ""PvP"", ""tagid"": 1775}]"
10,779340,Total War: THREE KINGDOMS,"[{""name"": ""Strategy"", ""tagid"": 9}, {""name"": ""Historical"", ""tagid"": 3987}, {""name"": ""War"", ""tagid"": 1678}, {""name"": ""Turn-Based Strategy"", ""tagid"": 1741}, {""name"": ""Grand Strategy"", ""tagid"": 4364}, {""name"": ""RTS"", ""tagid"": 1676}, {""name"": ""Military"", ""tagid"": 4168}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Tactical"", ""tagid"": 1708}, {""name"": ""Singleplayer"", ""tagid"": 4182}]"
11,306130,The Elder Scrolls® Online,"[{""name"": ""RPG"", ""tagid"": 122}, {""name"": ""MMORPG"", ""tagid"": 1754}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Exploration"", ""tagid"": 3834}, {""name"": ""Fantasy"", ""tagid"": 1684}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Massively Multiplayer"", ""tagid"": 128}]"
12,976730,Halo: The Master Chief Collection,"[{""name"": ""Great Soundtrack"", ""tagid"": 1756}, {""name"": ""FPS"", ""tagid"": 1663}, {""name"": ""Classic"", ""tagid"": 1693}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Story Rich"", ""tagid"": 1742}, {""name"": ""Sci-fi"", ""tagid"": 3942}, {""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""First-Person"", ""tagid"": 3839}, {""name"": ""Epic"", ""tagid"": 3965}, {""name"": ""Action"", ""tagid"": 19}]"
13,812140,Assassin's Creed® Odyssey,"[{""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Assassin"", ""tagid"": 4376}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Historical"", ""tagid"": 3987}, {""name"": ""Stealth"", ""tagid"": 1687}, {""name"": ""Story Rich"", ""tagid"": 1742}, {""name"": ""Female Protagonist"", ""tagid"": 7208}]"
14,39210,FINAL FANTASY XIV Online,"[{""name"": ""MMORPG"", ""tagid"": 1754}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Massively Multiplayer"", ""tagid"": 128}, {""name"": ""Fantasy"", ""tagid"": 1684}, {""name"": ""JRPG"", ""tagid"": 4434}, {""name"": ""Great Soundtrack"", ""tagid"": 1756}, {""name"": ""Character Customization"", ""tagid"": 4747}, {""name"": ""Story Rich"", ""tagid"": 1742}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Anime"", ""tagid"": 4085}]"
15,252950,Rocket League®,"[{""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Soccer"", ""tagid"": 1679}, {""name"": ""Competitive"", ""tagid"": 3878}, {""name"": ""Sports"", ""tagid"": 701}, {""name"": ""Racing"", ""tagid"": 699}, {""name"": ""Team-Based"", ""tagid"": 5711}, {""name"": ""Online Co-Op"", ""tagid"": 3843}, {""name"": ""Football"", ""tagid"": 7226}, {""name"": ""Fast-Paced"", ""tagid"": 1734}, {""name"": ""Co-op"", ""tagid"": 1685}]"
16,292030,The Witcher® 3: Wild Hunt,"[{""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Story Rich"", ""tagid"": 1742}, {""name"": ""Atmospheric"", ""tagid"": 4166}, {""name"": ""Mature"", ""tagid"": 5611}, {""name"": ""Fantasy"", ""tagid"": 1684}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Choices Matter"", ""tagid"": 6426}, {""name"": ""Nudity"", ""tagid"": 6650}]"
17,238960,Path of Exile,"[{""name"": ""Free to Play"", ""tagid"": 113}, {""name"": ""Action RPG"", ""tagid"": 4231}, {""name"": ""Hack and Slash"", ""tagid"": 1646}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Loot"", ""tagid"": 4236}, {""name"": ""Massively Multiplayer"", ""tagid"": 128}, {""name"": ""Dungeon Crawler"", ""tagid"": 1720}, {""name"": ""Character Customization"", ""tagid"": 4747}, {""name"": ""Inventory Management"", ""tagid"": 6276}]"
18,883710,Resident Evil 2,"[{""name"": ""Zombies"", ""tagid"": 1659}, {""name"": ""Survival Horror"", ""tagid"": 3978}, {""name"": ""Horror"", ""tagid"": 1667}, {""name"": ""Remake"", ""tagid"": 5708}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""Gore"", ""tagid"": 4345}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Atmospheric"", ""tagid"": 4166}, {""name"": ""Puzzle"", ""tagid"": 1664}]"
19,1172380,STAR WARS Jedi: Fallen Order™,"[{""name"": ""Action-Adventure"", ""tagid"": 4106}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""Souls-like"", ""tagid"": 29482}, {""name"": ""Swordplay"", ""tagid"": 4608}, {""name"": ""Platformer"", ""tagid"": 1625}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Story Rich"", ""tagid"": 1742}, {""name"": ""Exploration"", ""tagid"": 3834}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Action"", ""tagid"": 19}]"
20,381210,Dead by Daylight,"[{""name"": ""Horror"", ""tagid"": 1667}, {""name"": ""Survival Horror"", ""tagid"": 3978}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Online Co-Op"", ""tagid"": 3843}, {""name"": ""Survival"", ""tagid"": 1662}, {""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""Gore"", ""tagid"": 4345}, {""name"": ""Team-Based"", ""tagid"": 5711}, {""name"": ""Stealth"", ""tagid"": 1687}, {""name"": ""Blood"", ""tagid"": 5228}]"
21,601150,Devil May Cry 5,"[{""name"": ""Action"", ""tagid"": 19}, {""name"": ""Hack and Slash"", ""tagid"": 1646}, {""name"": ""Great Soundtrack"", ""tagid"": 1756}, {""name"": ""Character Action Game"", ""tagid"": 3955}, {""name"": ""Demons"", ""tagid"": 9541}, {""name"": ""Spectacle fighter"", ""tagid"": 4777}, {""name"": ""Third Person"", ""tagid"": 1697}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Violent"", ""tagid"": 4667}, {""name"": ""Stylized"", ""tagid"": 4252}]"
22,629760,MORDHAU,"[{""name"": ""Medieval"", ""tagid"": 4172}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""First-Person"", ""tagid"": 3839}, {""name"": ""Swordplay"", ""tagid"": 4608}, {""name"": ""Gore"", ""tagid"": 4345}, {""name"": ""PvP"", ""tagid"": 1775}, {""name"": ""Online Co-Op"", ""tagid"": 3843}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Fighting"", ""tagid"": 1743}, {""name"": ""PvE"", ""tagid"": 6730}]"
23,594570,Total War: WARHAMMER II,"[{""name"": ""Strategy"", ""tagid"": 9}, {""name"": ""Fantasy"", ""tagid"": 1684}, {""name"": ""Turn-Based Strategy"", ""tagid"": 1741}, {""name"": ""RTS"", ""tagid"": 1676}, {""name"": ""Grand Strategy"", ""tagid"": 4364}, {""name"": ""War"", ""tagid"": 1678}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Games Workshop"", ""tagid"": 5310}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Turn-Based"", ""tagid"": 1677}]"
24,255710,Cities: Skylines,"[{""name"": ""City Builder"", ""tagid"": 4328}, {""name"": ""Simulation"", ""tagid"": 599}, {""name"": ""Building"", ""tagid"": 1643}, {""name"": ""Management"", ""tagid"": 12472}, {""name"": ""Strategy"", ""tagid"": 9}, {""name"": ""Sandbox"", ""tagid"": 3810}, {""name"": ""Singleplayer"", ""tagid"": 4182}, {""name"": ""Moddable"", ""tagid"": 1669}, {""name"": ""Economy"", ""tagid"": 4695}, {""name"": ""Resource Management"", ""tagid"": 8945}]"
25,582660,Black Desert,"[{""name"": ""MMORPG"", ""tagid"": 1754}, {""name"": ""Massively Multiplayer"", ""tagid"": 128}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Character Customization"", ""tagid"": 4747}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Fantasy"", ""tagid"": 1684}, {""name"": ""Strategy"", ""tagid"": 9}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""3D"", ""tagid"": 4191}]"
26,346110,ARK: Survival Evolved,"[{""name"": ""Open World Survival Craft"", ""tagid"": 1100689}, {""name"": ""Survival"", ""tagid"": 1662}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Dinosaurs"", ""tagid"": 5160}, {""name"": ""Crafting"", ""tagid"": 1702}, {""name"": ""Building"", ""tagid"": 1643}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Base Building"", ""tagid"": 7332}, {""name"": ""Co-op"", ""tagid"": 1685}]"
27,236390,War Thunder,"[{""name"": ""Free to Play"", ""tagid"": 113}, {""name"": ""World War II"", ""tagid"": 4150}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Simulation"", ""tagid"": 599}, {""name"": ""Flight"", ""tagid"": 15045}, {""name"": ""War"", ""tagid"": 1678}, {""name"": ""Tanks"", ""tagid"": 13276}, {""name"": ""Military"", ""tagid"": 4168}, {""name"": ""Massively Multiplayer"", ""tagid"": 128}, {""name"": ""Action"", ""tagid"": 19}]"
28,703080,Planet Zoo,"[{""name"": ""Management"", ""tagid"": 12472}, {""name"": ""Simulation"", ""tagid"": 599}, {""name"": ""Building"", ""tagid"": 1643}, {""name"": ""Sandbox"", ""tagid"": 3810}, {""name"": ""Nature"", ""tagid"": 30358}, {""name"": ""City Builder"", ""tagid"": 4328}, {""name"": ""Economy"", ""tagid"": 4695}, {""name"": ""Realistic"", ""tagid"": 4175}, {""name"": ""Family Friendly"", ""tagid"": 5350}, {""name"": ""Singleplayer"", ""tagid"": 4182}]"
29,632360,Risk of Rain 2,"[{""name"": ""Third-Person Shooter"", ""tagid"": 3814}, {""name"": ""Action Roguelike"", ""tagid"": 42804}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Roguelite"", ""tagid"": 3959}, {""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""Looter Shooter"", ""tagid"": 353880}, {""name"": ""Roguelike"", ""tagid"": 1716}, {""name"": ""Loot"", ""tagid"": 4236}, {""name"": ""Shooter"", ""tagid"": 1774}]"
30,49520,Borderlands 2,"[{""name"": ""Loot"", ""tagid"": 4236}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""Looter Shooter"", ""tagid"": 353880}, {""name"": ""FPS"", ""tagid"": 1663}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""First-Person"", ""tagid"": 3839}, {""name"": ""Funny"", ""tagid"": 4136}]"
31,252490,Rust,"[{""name"": ""Survival"", ""tagid"": 1662}, {""name"": ""Crafting"", ""tagid"": 1702}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Open World"", ""tagid"": 1695}, {""name"": ""Open World Survival Craft"", ""tagid"": 1100689}, {""name"": ""Building"", ""tagid"": 1643}, {""name"": ""Sandbox"", ""tagid"": 3810}, {""name"": ""PvP"", ""tagid"": 1775}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""First-Person"", ""tagid"": 3839}]"
32,617290,Remnant: From the Ashes,"[{""name"": ""Souls-like"", ""tagid"": 29482}, {""name"": ""Action"", ""tagid"": 19}, {""name"": ""RPG"", ""tagid"": 122}, {""name"": ""Adventure"", ""tagid"": 21}, {""name"": ""Co-op"", ""tagid"": 1685}, {""name"": ""Third-Person Shooter"", ""tagid"": 3814}, {""name"": ""Multiplayer"", ""tagid"": 3859}, {""name"": ""Online Co-Op"", ""tagid"": 3843}, {""name"": ""Shooter"", ""tagid"": 1774}, {""name"": ""Post-apocalyptic"", ""tagid"": 3835}]"
